------ False 0.7986435890197754
------ False 0.8344848155975342
------ False 0.9241149425506592
------ False 0.11627984046936035
------ False 0.12717819213867188
------ False 0.11801528930664062
------ False 0.20313668251037598
------ False 0.3020930290222168
------ False 0.11706018447875977
------ False 0.19524526596069336
------ False 0.10281991958618164
------ False 0.10523414611816406
------ False 0.18071484565734863
------ False 0.2635915279388428
------ False 0.33948612213134766
------ False 0.4061245918273926
------ False 0.48202061653137207
------ False 0.5547792911529541
------ False 0.6275126934051514
------ False 0.7114057540893555
------ False 0.7914535999298096
------ False 0.8765347003936768
------ False 0.9622154235839844
------ False 1.026200294494629
------ False 1.1018939018249512
------ False 1.1795213222503662
------ False 1.2589178085327148
------ False 0.1015920639038086
Pixel is listening...
Pixel heard you...
what time is it
------- Pixel is listening...
------- Pixel heard you...
------- what time is it
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
Pixel heard you...
Pixel cannot hear you...
Pixel is listening...
         6152369 function calls (6135156 primitive calls) in 75.943 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
 1284/437    0.005    0.000    1.067    0.002 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      756    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
      403    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      403    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:147(__enter__)
      403    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
      756    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      401    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
      353    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    602/5    0.002    0.000    2.587    0.517 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4544    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      370    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap>:318(__exit__)
     1474    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      401    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
      668    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:403(cached)
      856    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(parent)
      370    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       28    0.000    0.000    0.149    0.005 <frozen importlib._bootstrap>:433(spec_from_loader)
      370    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  370/368    0.003    0.000    0.421    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
      401    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
    376/3    0.006    0.000    2.590    0.863 <frozen importlib._bootstrap>:663(_load_unlocked)
      395    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:719(find_spec)
    22/21    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:740(create_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      756    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:78(acquire)
      373    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:792(find_spec)
     1173    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1173    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:859(__exit__)
       32    0.000    0.000    0.148    0.005 <frozen importlib._bootstrap>:873(_find_spec_legacy)
  395/373    0.012    0.000    0.275    0.001 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
    402/3    0.005    0.000    2.590    0.863 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    403/3    0.007    0.000    2.591    0.864 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       28    0.000    0.000    0.380    0.014 <frozen importlib._bootstrap_external>:1040(create_module)
    28/24    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
       87    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
       37    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      901    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      373    0.006    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      373    0.001    0.000    0.114    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       37    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      348    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      796    0.024    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       37    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       37    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      640    0.010    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      348    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       87    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
      796    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
  322/321    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      233    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      261    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
      233    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      699    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      233    0.002    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       87    0.002    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
     4231    0.014    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      348    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     4231    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      730    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:711(is_package)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    320/3    0.003    0.000    2.589    0.863 <frozen importlib._bootstrap_external>:722(exec_module)
     1793    0.004    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       87    0.001    0.000    0.664    0.008 <frozen importlib._bootstrap_external>:785(source_to_code)
      320    0.011    0.000    0.820    0.003 <frozen importlib._bootstrap_external>:793(get_code)
      590    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      320    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      321    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      407    0.016    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:921(get_resource_reader)
      466    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
      320    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       87    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
       87    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:961(set_data)
      124    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        1    0.000    0.000    0.003    0.003 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:105(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1139(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.009    0.009 ElementTree.py:75(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2545(ImageTransformHandler)
        1    0.000    0.000    0.039    0.039 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3234(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3270(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
